id,grupo,sigla_selecao,selecao,posicao_relativa,tipo,nome
FWC-001,FWC,FWC,Abertura,0,especial,Página Inicial / Logo FIFA World Cup 2026
FWC-002,FWC,FWC,Abertura,0,especial,Mascote Oficial
FWC-003,FWC,FWC,Abertura,0,especial,Troféu FIFA World Cup
FWC-004,FWC,FWC,Abertura,0,especial,"MetLife Stadium (Nova York, EUA)"
FWC-005,FWC,FWC,Abertura,0,especial,"AT&T Stadium (Dallas, EUA)"
FWC-006,FWC,FWC,Abertura,0,especial,"SoFi Stadium (Los Angeles, EUA)"
FWC-007,FWC,FWC,Abertura,0,especial,"Levi's Stadium (San Francisco, EUA)"
FWC-008,FWC,FWC,Abertura,0,especial,"Rose Bowl (Los Angeles, EUA)"
FWC-009,FWC,FWC,Abertura,0,especial,"Gillette Stadium (Boston, EUA)"
FWC-010,FWC,FWC,Abertura,0,especial,"Arrowhead Stadium (Kansas City, EUA)"
FWC-011,FWC,FWC,Abertura,0,especial,"Lincoln Financial Field (Filadélfia, EUA)"
FWC-012,FWC,FWC,Abertura,0,especial,"Estadio Azteca (Cidade do México, MEX)"
FWC-013,FWC,FWC,Abertura,0,especial,"Estadio Akron (Guadalajara, MEX)"
FWC-014,FWC,FWC,Abertura,0,especial,"Estadio BBVA (Monterrey, MEX)"
FWC-015,FWC,FWC,Abertura,0,especial,"BC Place (Vancouver, CAN)"
FWC-016,FWC,FWC,Abertura,0,especial,"BMO Field (Toronto, CAN)"
MEX-000,A,MEX,México,0,escudo,Escudo — México
MEX-001,A,MEX,México,1,jogador,Luis Malagón
MEX-002,A,MEX,México,2,jogador,Johan Vásquez
MEX-003,A,MEX,México,3,jogador,Jorge Sánchez
MEX-004,A,MEX,México,4,jogador,César Montes
MEX-005,A,MEX,México,5,jogador,Jesús Gallardo
MEX-006,A,MEX,México,6,jogador,Israel Reyes
MEX-007,A,MEX,México,7,jogador,Diego Lainez
MEX-008,A,MEX,México,8,jogador,Carlos Rodríguez
MEX-009,A,MEX,México,9,jogador,Edson Álvarez
MEX-010,A,MEX,México,10,jogador,Orbelín Pineda
MEX-011,A,MEX,México,11,jogador,Marcel Ruiz
MEX-012,A,MEX,México,12,jogador,Érick Sánchez
MEX-013,A,MEX,México,13,jogador,Hirving Lozano
MEX-014,A,MEX,México,14,jogador,Santiago Giménez
MEX-015,A,MEX,México,15,jogador,Raúl Jiménez
MEX-016,A,MEX,México,16,jogador,Alexis Vega
MEX-017,A,MEX,México,17,jogador,Roberto Alvarado
MEX-018,A,MEX,México,18,jogador,César Huerta
MEX-019,A,MEX,México,19,foto_time,Foto Oficial — México
RSA-000,A,RSA,África do Sul,0,escudo,Escudo — África do Sul
RSA-001,A,RSA,África do Sul,1,jogador,Ronwen Williams
RSA-002,A,RSA,África do Sul,2,jogador,Sipho Chaine
RSA-003,A,RSA,África do Sul,3,jogador,Aubrey Modiba
RSA-004,A,RSA,África do Sul,4,jogador,Samukele Kabini
RSA-005,A,RSA,África do Sul,5,jogador,Mbekezeli Mbokazi
RSA-006,A,RSA,África do Sul,6,jogador,Khulumani Ndamane
RSA-007,A,RSA,África do Sul,7,jogador,Siyabonga Ngezana
RSA-008,A,RSA,África do Sul,8,jogador,Khuliso Mudau
RSA-009,A,RSA,África do Sul,9,jogador,Nkosinathi Sibisi
RSA-010,A,RSA,África do Sul,10,jogador,Teboho Mokoena
RSA-011,A,RSA,África do Sul,11,jogador,Thalente Mbatha
RSA-012,A,RSA,África do Sul,12,jogador,Bathuisi Aubaas
RSA-013,A,RSA,África do Sul,13,jogador,Yaya Sithole
RSA-014,A,RSA,África do Sul,14,jogador,Sipho Mbule
RSA-015,A,RSA,África do Sul,15,jogador,Lyle Foster
RSA-016,A,RSA,África do Sul,16,jogador,Ioraam Rayners
RSA-017,A,RSA,África do Sul,17,jogador,Mohau Nkota
RSA-018,A,RSA,África do Sul,18,jogador,Oswin Appolis
RSA-019,A,RSA,África do Sul,19,foto_time,Foto Oficial — África do Sul
KOR-000,A,KOR,Coreia do Sul,0,escudo,Escudo — Coreia do Sul
KOR-001,A,KOR,Coreia do Sul,1,jogador,Hyeon-woo Jo
KOR-002,A,KOR,Coreia do Sul,2,jogador,Seung-Gyu Kim
KOR-003,A,KOR,Coreia do Sul,3,jogador,Min-jae Kim
KOR-004,A,KOR,Coreia do Sul,4,jogador,Yu-min Cho
KOR-005,A,KOR,Coreia do Sul,5,jogador,Young-woo Seol
